,City,Cloudiness,Country,Data,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Tuktoyaktuk,75,CA,1567277637,86,69.44,-133.03,37.4,3.36
1,Arraial do Cabo,0,BR,1567277638,65,-22.97,-42.02,84.2,19.46
2,Bethel,90,US,1567277638,100,60.79,-161.76,55.4,9.17
3,Jamestown,69,AU,1567277639,89,-33.21,138.6,48.62,2.33
4,Bahia Honda,4,CU,1567277639,71,22.9,-83.16,84.26,8.95
5,Cartersville,75,US,1567277451,48,34.17,-84.8,91.0,4.52
6,Busselton,73,AU,1567277639,58,-33.64,115.35,57.99,29.93
7,Port Alfred,0,ZA,1567277640,64,-33.59,26.89,60.01,8.99
8,Aasiaat,0,GL,1567277641,57,68.71,-52.87,43.22,13.49
9,Port Lincoln,34,AU,1567277642,85,-34.72,135.86,57.8,21.7
10,Mocajuba,98,BR,1567277642,36,-2.58,-49.5,96.5,3.78
11,Kapaa,75,US,1567277643,70,22.08,-159.32,84.2,12.75
12,Cockburn Town,40,TC,1567277430,74,21.46,-71.14,86.0,8.05
13,Potenza,73,IT,1567277643,92,40.64,15.8,66.62,9.04
14,Vaini,75,IN,1567277644,94,15.34,74.49,69.8,9.17
15,Diveyevo,0,RU,1567277645,76,55.04,43.25,51.32,2.19
16,Melchor de Mencos,40,GT,1567277645,66,17.06,-89.15,95.0,4.7
17,Bhadrachalam,100,IN,1567277646,91,17.67,80.89,76.34,6.78
18,Saint-Augustin,40,CA,1567277646,49,45.63,-73.98,72.0,13.87
19,Torbay,40,CA,1567277646,73,47.66,-52.73,77.0,19.46
20,Kodiak,1,US,1567277647,69,39.95,-94.76,77.0,5.82
21,Provideniya,100,RU,1567277647,89,64.42,-173.23,45.56,11.54
22,Omboue,12,GA,1567277647,87,-1.57,9.26,75.08,15.05
23,Kelvington,74,CA,1567277647,59,52.16,-103.52,62.66,4.12
24,Punta Arenas,40,CL,1567277648,68,-53.16,-70.91,42.8,35.57
25,Bredasdorp,12,ZA,1567277648,50,-34.53,20.04,59.0,12.75
26,Buala,100,SB,1567277649,92,-8.15,159.59,76.7,2.39
27,East London,0,ZA,1567277649,54,-33.02,27.91,57.2,9.17
28,Qaanaaq,100,GL,1567277649,42,77.48,-69.36,44.84,10.49
29,Mataura,44,NZ,1567277649,93,-46.19,168.86,39.0,1.01
30,Hermanus,65,ZA,1567277650,67,-34.42,19.24,59.0,11.01
31,Iqaluit,90,CA,1567277650,76,63.75,-68.52,53.6,9.17
32,Kavieng,45,PG,1567277650,80,-2.57,150.8,81.56,12.41
33,San Policarpo,92,PH,1567277651,91,12.18,125.51,76.52,5.79
34,Ushuaia,90,AR,1567277651,64,-54.81,-68.31,39.2,34.45
35,San Ignacio,23,PE,1567277651,45,-5.15,-79.0,80.3,2.04
36,Usinsk,76,RU,1567277652,94,66.0,57.56,41.24,11.7
37,Eyl,46,SO,1567277652,76,7.98,49.82,76.34,27.31
38,Rawson,31,AR,1567277652,45,-43.3,-65.11,48.98,26.98
39,Tual,95,ID,1567277652,80,-5.67,132.75,76.7,18.3
40,Sardarshahr,89,IN,1567277653,40,28.43,74.48,98.66,7.07
41,Talnakh,0,RU,1567277653,87,69.49,88.39,51.8,11.18
42,Cap-aux-Meules,20,CA,1567277654,64,47.38,-61.86,68.0,18.34
43,Champasak,100,LA,1567277655,94,14.89,105.88,74.54,3.36
44,Lebu,75,ET,1567277655,82,8.96,38.73,59.0,4.7
45,Atambua,100,ID,1567277655,69,-9.11,124.89,74.72,15.12
46,Barrow,13,AR,1567277656,36,-38.31,-60.23,58.34,11.68
47,Bandarbeyla,29,SO,1567277656,78,9.49,50.81,76.34,27.38
48,Butaritari,94,KI,1567277656,75,3.07,172.79,83.9,14.07
49,Upernavik,0,GL,1567277657,59,72.79,-56.15,44.48,4.23
50,Ust-Ishim,100,RU,1567277657,95,57.69,71.17,45.2,11.48
51,Alofi,59,NU,1567277657,82,-19.06,-169.92,64.4,2.24
52,Sisimiut,0,GL,1567277658,58,66.94,-53.67,46.46,11.43
53,Zhigansk,24,RU,1567277658,81,66.77,123.37,45.56,2.1
54,Atar,81,MR,1567277658,36,20.52,-13.05,97.76,6.93
55,Avarua,11,CK,1567277541,60,-21.21,-159.78,68.0,3.36
56,Asekeyevo,92,RU,1567277659,66,53.57,52.8,50.06,3.22
57,Nola,100,CF,1567277659,98,3.52,16.05,71.48,2.28
58,Yellowknife,75,CA,1567277659,61,62.45,-114.38,48.2,5.82
59,Atuona,98,PF,1567277660,74,-9.8,-139.03,79.58,12.77
60,Luderitz,0,NA,1567277661,59,-26.65,15.16,60.8,24.16
61,La Solana,57,ES,1567277661,26,38.94,-3.24,88.0,2.89
62,Trelew,31,AR,1567277661,45,-43.25,-65.31,48.98,26.98
63,Harper,75,US,1567277662,43,30.3,-99.24,93.0,3.36
64,Rio Gallegos,75,AR,1567277662,39,-51.62,-69.22,46.4,31.09
65,Zunyi,100,CN,1567277662,94,27.73,106.92,64.64,1.66
66,New Norfolk,40,AU,1567277663,71,-42.78,147.06,53.01,8.05
67,Nikolskoye,85,RU,1567277663,72,59.7,30.79,63.0,4.47
68,Thompson,75,CA,1567277637,63,55.74,-97.86,60.8,5.82
69,Bambous Virieux,75,MU,1567277664,68,-20.34,57.76,73.0,16.11
70,Rikitea,94,PF,1567277664,82,-23.12,-134.97,72.92,21.68
71,Vila Franca do Campo,20,PT,1567277664,69,37.72,-25.43,77.0,9.17
72,Dikson,82,RU,1567277665,88,73.51,80.55,40.52,10.18
73,San Juan,0,AR,1567277470,27,-31.54,-68.53,50.96,9.28
74,Codrington,40,AU,1567277665,93,-28.95,153.24,51.8,3.51
75,Ahipara,100,NZ,1567277666,100,-35.17,173.16,43.0,9.64
76,Hilo,1,US,1567277667,69,19.71,-155.08,84.99,3.36
77,Pomabamba,51,PE,1567277667,26,-8.82,-77.46,53.3,9.42
78,Tautira,75,PF,1567277668,73,-17.73,-149.15,77.0,16.11
79,Albany,75,US,1567277400,38,42.65,-73.75,77.0,13.87
80,Lorengau,96,PG,1567277668,86,-2.02,147.27,78.14,5.77
81,Whitehorse,90,CA,1567277668,54,60.72,-135.06,53.6,16.11
82,Moose Factory,1,CA,1567277669,45,51.26,-80.61,57.2,10.29
83,Cidreira,100,BR,1567277669,89,-30.17,-50.22,61.4,9.33
84,Cape Town,75,ZA,1567277669,67,-33.93,18.42,59.0,10.29
85,Scarborough,40,GB,1567277670,58,54.28,-0.41,62.01,11.41
86,Arua,99,UG,1567277670,94,3.02,30.91,62.84,2.84
87,Bluff,0,AU,1567277670,64,-23.58,149.07,56.9,6.06
88,Shakawe,26,BW,1567277671,14,-18.36,21.84,72.92,10.31
89,Lima,75,PE,1567277403,77,-12.06,-77.04,64.4,5.82
90,Puerto Narino,75,CO,1567277672,59,-3.77,-70.38,93.2,3.15
91,Gongzhuling,0,CN,1567277672,84,43.5,124.81,58.7,8.32
92,Vardo,1,US,1567277672,51,39.62,-77.74,86.0,6.33
93,Lagoa,0,PT,1567277673,61,37.14,-8.45,82.0,8.05
94,Mar del Plata,75,AR,1567277673,39,-46.43,-67.52,44.66,27.31
95,Sao Jose do Egito,0,BR,1567277673,24,-7.48,-37.27,91.1,6.64
96,Tasiilaq,5,GL,1567277674,61,65.61,-37.64,46.4,5.82
97,Hithadhoo,72,MV,1567277674,76,-0.6,73.08,82.82,13.53
98,Norman Wells,75,CA,1567277674,61,65.28,-126.83,48.2,9.17
99,Faanui,46,PF,1567277674,83,-16.48,-151.75,76.16,17.02
100,Husavik,97,CA,1567277675,76,50.56,-96.99,60.01,7.0
101,Rehti,75,IN,1567277675,88,22.74,77.43,80.6,6.93
102,Otjimbingwe,0,NA,1567277676,13,-22.35,16.13,63.38,16.75
103,Katsuura,75,JP,1567277676,94,33.93,134.5,71.6,5.82
104,Ardakan,0,IR,1567277676,20,32.31,54.02,82.4,4.7
105,Portland,40,US,1567277451,38,43.66,-70.25,78.01,14.99
106,Belaya Gora,58,RU,1567277677,69,68.54,146.19,34.94,4.54
107,Tiksi,0,RU,1567277677,74,71.64,128.87,41.6,6.38
108,Leningradskiy,100,RU,1567277678,97,69.38,178.42,39.26,6.64
109,Lompoc,1,US,1567277473,47,34.64,-120.46,80.6,4.7
110,Namibe,19,AO,1567277678,77,-15.19,12.15,64.82,2.59
111,Gannan,34,CN,1567277678,81,47.92,123.49,58.16,4.88
112,Saint-Philippe,75,CA,1567277679,46,45.36,-73.48,72.0,4.7
113,Sao Felix do Xingu,2,BR,1567277679,18,-6.64,-51.99,103.34,5.06
114,Salinas,1,US,1567277679,47,36.67,-121.66,91.99,4.7
115,Alvorada,90,BR,1567277680,87,-30.0,-51.08,60.8,6.93
116,Puerto Ayora,75,EC,1567277680,61,-0.74,-90.35,80.6,18.34
117,Aklavik,90,CA,1567277680,75,68.22,-135.01,42.8,4.7
118,Cam Ranh,40,VN,1567277681,70,11.92,109.15,86.0,4.7
119,Dajal,7,PK,1567277681,38,29.56,70.38,95.24,12.3
120,Kodinsk,94,RU,1567277681,99,58.6,99.18,58.34,3.78
121,Pevek,100,RU,1567277681,95,69.7,170.27,35.84,10.27
122,Khatanga,8,RU,1567277682,64,71.98,102.47,41.96,6.91
123,Ostrovnoy,81,RU,1567277682,92,68.05,39.51,54.92,13.42
124,Carnarvon,0,ZA,1567277682,30,-30.97,22.13,48.8,11.61
125,Victoria,75,BN,1567277682,88,5.28,115.24,82.4,6.69
126,Sahbuz,75,AZ,1567277683,59,39.41,45.57,64.4,13.87
127,Padang,1,ID,1567277683,85,-0.92,100.36,80.66,16.96
128,Sabang,100,PH,1567277684,96,13.8,121.11,72.2,0.63
129,Slavutych,76,UA,1567277684,87,51.52,30.76,65.36,8.66
130,Cayenne,4,GF,1567277685,66,4.94,-52.33,86.0,11.41
131,Abu Samrah,0,SY,1567277685,49,35.3,37.18,79.22,13.15
132,Terme,40,TR,1567277686,88,41.21,36.97,68.0,2.24
133,Iisalmi,0,FI,1567277687,77,63.56,27.19,62.6,8.05
134,Maragogi,8,BR,1567277687,70,-9.01,-35.22,78.68,9.22
135,Constitucion,90,MX,1567277687,56,23.99,-104.67,73.99,9.55
136,Ponta do Sol,9,BR,1567277687,24,-20.63,-46.0,86.6,5.03
137,Ilulissat,40,GL,1567277688,33,69.22,-51.1,46.4,6.93
138,Kendari,82,ID,1567277688,94,-3.99,122.52,68.78,1.34
139,Vila Velha,0,BR,1567277689,54,-3.71,-38.6,86.0,17.22
140,Lufilufi,72,WS,1567277689,80,-13.87,-171.6,79.76,22.84
141,Homer,90,US,1567277690,93,59.64,-151.54,55.4,4.7
142,Galveston,90,US,1567277690,64,40.58,-86.19,73.4,9.17
143,Kruisfontein,0,ZA,1567277690,73,-34.0,24.73,52.04,15.1
144,Camacha,40,PT,1567277691,64,33.08,-16.33,73.4,11.41
145,Hobyo,26,SO,1567277691,82,5.35,48.53,76.88,26.02
146,Salalah,75,OM,1567277691,88,17.01,54.1,80.6,3.36
147,Gilbues,0,BR,1567277692,16,-9.83,-45.34,97.04,6.93
148,Iwaki,83,JP,1567277692,90,37.05,140.89,66.0,4.25
149,Itamaraca,40,BR,1567277692,69,-7.75,-34.83,82.4,13.87
150,Bereda,20,ES,1567277693,77,43.27,-7.54,66.99,8.05
151,Tiwi,100,PH,1567277693,96,13.46,123.68,72.56,1.9
152,Saskylakh,12,RU,1567277693,82,71.97,114.09,35.3,1.83
153,Castro,75,CL,1567277695,62,-42.48,-73.76,51.8,8.05
154,Sistranda,0,NO,1567277695,87,63.73,8.83,64.0,2.24
155,Oktyabrskiy,2,RU,1567277695,77,55.61,37.97,68.0,3.11
156,San Vicente,20,EC,1567277696,74,-0.59,-80.41,78.8,8.05
157,Buluang,75,PH,1567277696,83,10.47,123.98,80.6,7.83
158,Hamilton,75,CA,1567277404,52,43.26,-79.87,73.0,3.36
159,Ludvika,81,SE,1567277464,68,60.15,15.18,66.2,3.36
160,Seoul,75,KR,1567277697,106,37.57,126.98,69.8,2.24
161,Hami,97,CN,1567277697,9,42.84,93.51,86.06,15.57
162,Dingle,100,PH,1567277698,93,11.0,122.67,72.92,2.28
163,College,20,US,1567277698,66,64.86,-147.8,57.99,3.36
164,Saint George,20,GR,1567277698,57,39.45,22.34,78.01,9.17
165,Igatpuri,96,IN,1567277699,96,19.7,73.57,73.28,7.58
166,Gat,40,SN,1567277699,83,14.69,-16.54,87.8,10.29
167,Zaysan,80,KZ,1567277699,61,47.47,84.87,65.36,7.7
168,Clyde River,40,CA,1567277700,93,70.47,-68.59,44.6,13.87
169,Mackay,75,CA,1567277701,76,53.65,-115.58,55.4,8.05
170,Old Town,1,US,1567277701,40,38.98,-76.93,90.0,5.82
171,Ribeira Grande,20,PT,1567277702,83,38.52,-28.7,77.0,4.7
172,Sayyan,16,YE,1567277703,59,15.17,44.32,75.98,2.64
173,Mahebourg,75,MU,1567277703,68,-20.41,57.7,73.0,16.11
174,Guerrero Negro,0,MX,1567277703,86,27.97,-114.04,68.6,11.65
175,Nkowakowa,0,ZA,1567277704,18,-23.89,30.29,51.8,9.17
176,Maibong,98,IN,1567277704,94,25.3,93.13,76.34,1.45
177,Pahrump,1,US,1567277705,7,36.21,-115.98,100.99,7.56
178,Almaznyy,0,RU,1567277705,35,48.03,40.04,73.4,4.47
179,Lenggries,9,DE,1567277706,82,47.68,11.58,77.0,4.7
180,Airai,100,TL,1567277706,75,-8.93,125.41,65.0,5.68
181,Conceicao do Araguaia,54,BR,1567277706,15,-8.26,-49.26,104.06,5.17
182,Preeceville,53,CA,1567277707,65,51.95,-102.67,61.4,4.97
183,Moranbah,0,AU,1567277707,91,-22.0,148.04,56.54,5.64
184,Naze,98,NG,1567277708,91,5.43,7.07,75.8,5.37
185,Berlevag,76,NO,1567277708,90,70.86,29.09,52.4,15.75
186,Deputatskiy,63,RU,1567277708,74,69.3,139.9,30.44,2.01
187,Nara,40,JP,1567277709,94,34.68,135.8,75.99,1.12
188,Severo-Kurilsk,100,RU,1567277709,90,50.68,156.12,49.52,11.21
189,Sadiqabad,52,PK,1567277710,43,28.31,70.13,94.88,6.82
190,Meiktila,100,MM,1567277710,91,20.88,95.86,75.26,16.75
191,Coquimbo,20,CL,1567277710,71,-29.95,-71.34,57.2,12.75
192,Miri,53,NG,1567277711,73,10.31,9.75,76.34,2.95
193,Waingapu,99,ID,1567277711,87,-9.65,120.26,65.54,8.57
194,Tuatapere,66,NZ,1567277711,93,-46.13,167.69,39.0,1.01
195,Sur,23,OM,1567277712,53,22.57,59.53,83.54,7.27
196,Lavrentiya,100,RU,1567277712,93,65.58,-170.99,44.84,5.35
197,Baker City,1,US,1567277714,47,44.77,-117.83,82.0,3.36
198,Camalu,0,MX,1567277716,94,30.85,-116.07,68.24,11.48
199,Manta,0,RO,1567277717,47,45.1,24.1,70.76,3.31
200,Coahuayana,54,MX,1567277717,69,18.62,-100.35,83.36,3.04
201,Gaoua,17,BF,1567277717,76,10.33,-3.18,80.66,4.68
202,Jiwani,34,PK,1567277718,74,25.05,61.74,84.62,7.27
203,Chokurdakh,85,RU,1567277719,74,70.62,147.9,32.06,4.29
204,Agua Prieta,1,MX,1567277719,51,31.32,-109.55,88.0,5.82
205,Foki,80,RU,1567277719,71,56.69,54.35,45.2,3.78
206,Raudeberg,100,NO,1567277720,68,61.99,5.14,64.99,26.4
207,Balkanabat,69,TM,1567277720,22,39.51,54.36,76.7,1.9
208,Esna,5,RO,1567277721,29,45.2,27.57,75.2,4.7
209,Port Elizabeth,40,US,1567277721,48,39.31,-74.98,87.01,3.36
210,Emerald,0,AU,1567277722,71,-23.53,148.16,55.4,3.36
211,Srednekolymsk,87,RU,1567277722,82,67.46,153.71,30.26,1.14
212,Kudahuvadhoo,91,MV,1567277723,72,2.67,72.89,82.82,8.68
213,Izhma,9,RU,1567277723,91,65.01,53.91,41.6,4.47
214,Arman,99,RU,1567277723,96,59.7,150.17,48.08,1.74
215,Maningrida,45,AU,1567277724,77,-12.05,134.23,58.16,5.41
216,Podporozhye,61,RU,1567277724,97,60.91,34.16,57.8,4.65
217,Finnsnes,63,NO,1567277567,87,69.23,17.98,55.4,9.17
218,Souillac,0,FR,1567277725,56,45.6,-0.6,73.0,12.75
219,Novosil,83,RU,1567277725,82,52.97,37.04,56.0,3.27
220,Ponta Delgada,20,PT,1567277726,69,37.73,-25.67,77.0,9.17
221,Blagoyevo,75,RU,1567277726,77,63.37,47.92,45.2,2.3
222,Flin Flon,40,CA,1567277726,42,54.77,-101.88,68.0,9.17
223,Hobart,40,AU,1567277638,71,-42.88,147.33,53.01,8.05
224,Fiumicino,0,IT,1567277646,61,41.77,12.23,81.0,2.24
225,Meadow Lake,75,CA,1567277727,59,54.13,-108.44,60.8,6.93
226,Kaitangata,6,NZ,1567277727,76,-46.28,169.85,44.01,3.0
227,Cherskiy,97,RU,1567277728,97,68.75,161.3,32.42,3.51
228,Klaksvik,100,FO,1567277728,87,62.23,-6.59,48.2,25.28
229,Nouadhibou,21,MR,1567277729,62,20.93,-17.03,84.2,12.75
230,Poronaysk,99,RU,1567277729,97,49.22,143.1,55.82,2.57
231,San Patricio,98,PY,1567277729,76,-26.98,-56.83,62.66,10.04
232,Yulara,0,AU,1567277730,24,-25.24,130.99,48.2,7.9
233,Banka,100,IN,1567277730,69,24.88,86.92,85.16,4.16
234,Hasaki,75,JP,1567277730,94,35.73,140.83,75.2,1.12
235,Cabo San Lucas,5,MX,1567277529,74,22.89,-109.91,89.6,10.29
236,Hambantota,75,LK,1567277731,100,6.12,81.12,78.8,5.82
237,Ilhabela,0,BR,1567277694,55,-23.78,-45.36,80.84,10.94
238,Margate,40,AU,1567277731,71,-43.03,147.26,53.01,8.05
239,Okhotsk,63,RU,1567277731,93,59.36,143.24,46.82,5.97
240,Ixtapa,5,MX,1567277731,66,20.71,-105.21,88.0,8.05
241,Fort Frances,77,CA,1567277732,45,48.61,-93.4,72.0,1.01
242,Pauini,20,BR,1567277732,30,-7.71,-67.0,99.02,2.39
243,Coihaique,20,CL,1567277732,42,-45.58,-72.07,48.2,12.75
244,Auka,40,HN,1567277733,66,14.93,-83.83,89.6,3.85
245,Mayumba,85,GA,1567277733,89,-3.44,10.65,72.74,11.77
246,Athabasca,91,CA,1567277733,58,54.72,-113.29,62.66,1.72
247,Amapa,40,HN,1567277734,44,15.09,-87.97,95.0,9.17
248,Geraldton,40,CA,1567277444,48,49.72,-86.95,66.2,6.93
249,Saint-Joseph,0,FR,1567277734,61,43.56,6.97,80.6,3.49
250,Solnechnyy,21,RU,1567277734,97,50.72,136.64,48.08,4.03
251,Roald,0,NO,1567277735,87,62.58,6.12,61.0,5.82
252,Port Hardy,90,CA,1567277735,100,50.7,-127.42,59.0,3.36
253,Caravelas,47,BR,1567277735,67,-17.73,-39.27,77.24,10.22
254,Solikamsk,44,RU,1567277736,90,59.65,56.78,41.24,5.95
255,Grand-Santi,0,GF,1567277736,35,4.27,-54.38,95.06,4.94
256,Alice Springs,0,AU,1567277736,19,-23.7,133.88,48.2,5.82
257,Primo Tapia,5,MX,1567277737,65,32.22,-116.92,91.0,6.93
258,Chingirlau,88,KZ,1567277737,72,51.09,54.08,53.48,10.31
259,Maralal,58,KE,1567277738,69,1.1,36.7,68.24,3.38
260,Sao Filipe,96,CV,1567277738,82,14.9,-24.5,77.96,5.14
261,Shimoda,85,JP,1567277738,72,34.7,138.93,79.0,1.01
262,Seabra,0,BR,1567277523,26,-12.42,-41.77,81.38,11.86
263,Umm Lajj,4,SA,1567277739,73,25.02,37.27,85.16,11.92
264,Hay River,75,CA,1567277739,50,60.82,-115.79,51.8,5.82
265,Marystown,18,CA,1567277739,75,47.17,-55.16,66.98,13.82
266,Bulanash,100,RU,1567277740,92,57.28,62.0,43.4,7.9
267,Comodoro Rivadavia,40,AR,1567277741,49,-45.87,-67.48,48.2,13.87
268,Santa Maria do Suacui,14,BR,1567277741,41,-18.19,-42.41,81.02,6.26
269,Bay Roberts,40,CA,1567277571,73,47.58,-53.28,77.0,19.46
270,Troitsko-Pechorsk,94,RU,1567277741,80,62.71,56.19,45.92,7.29
